,,,Subdir,T2,Non-fat supressed T1,Pre-contrast,Post 1,Post 2,Post 3,Post 4,MIP,Other,??
,Du98Breastmri01252005,,(93755031)(93755001)_10503,,,,,,,,,x,
,Du98Breastmri01252008,,(93755041)(93755001)_10504,,,,,,,,,x,
,Du98Breastmri02042009,,(9501601145)(9501600145)_10601,,,,,,,,,x,
,Du98Breastmri03212006,,(95016026)(95016006)_10602,,,,,,,,,x,
,Du98Breastmri07242007,,(9501603151)(9501600151)_10603,,,,,,,,,x,
,Du98Breastmri10172006,,(9501604114)(9501600114)_10604,,,,,,,,,x,
,Du98Breastmri12132005,,(970150173)(970150073)_10501,,,,,,,,,x,
,Du98Breastmri12212005,,(970150241)(970150041)_10502,,,,,,,,,x,
,Grant30331726901Lbbreastmri08102004,,(970150340)(970150040)_10503,,,,,,,,,x,
,Grant30331726901Lbbreastmri09072005,,(9701504160)(9701500160)_10504,,,,,,,,,x,
,Mri108Breastmri02292008,,(97360127)(97360027)_10601,,,,,,,,,x,
,Mri108Breastmri03112011,,(97360241)(97360041)_10602,,,,,,,,,x,
,Mri108Breastmri03302010,,(973603130)(973600130)_10603,,,,,,,,,x,
,Mri108Breastmri04162014,,1ST_AXIAL_MIP_104,,,,,,,,x,,
,Mri108Breastmri05112015,,1ST_AXIAL_SUB_MIP_10503,,,,,,,,x,,
,Mri125Breastmri01122005,,1ST_DYN_LEFT_REFORMAT_110,,,,,,,,,x,
,Mri125Breastmri02222010,,1ST_DYN_LEFT_REFORMAT_505,,,,,,,,,x,
,Mri125Breastmri04272011,,1ST_DYN_RIGHT_REFORMAT_111,,,,,,,,,x,
,Mri125Breastmri05012008,,1ST_DYN_RIGHT_REFORMAT_112,,,,,,,,,x,
,Mri125Breastmri08122009,,1ST_DYN_RIGHT_REFORMAT_506,,,,,,,,,x,
,Mri289Breastmri02282012,,1ST_LEFT_MIP_105,,,,,,,,x,,
,Mri289Breastmri03212011,,1ST_LEFT_SUB_MIP_10504,,,,,,,,x,,
,Mri289Breastmri07222009,,1ST_PASS_AXIAL_501,,,,x,,,,,,
,Mri289Breastmri08262010,,1ST_PASS_AXIAL_MIP_101,,,,,,,,x,,
,,,1ST_PASS_AXIAL_MIP_10605,,,,,,,,x,,
,,,1ST_PASS_DYN_LEFT_REFORMAT_503,,,,,,,,,x,
,,,1ST_PASS_DYN_RIGHT_REFORMAT_504,,,,,,,,,x,
,,,1ST_PASS_LEFT_502,,,,,,,,,x,
,,,1ST_PASS_LEFT_BREAST_502,,,,,,,,,x,
,,,1ST_PASS_LEFT_MIP_102,,,,,,,,x,,
,,,1ST_PASS_LEFT_MIP_10606,,,,,,,,x,,
,,,1ST_PASS_LEFT_REFORMAT_603,,,,,,,,,x,
,,,1ST_PASS_LEFT_SUB_REFORMAT_10603,,,,,,,,,x,
,,,1ST_PASS_RIGHT_503,,,,,,,,,x,
,,,1ST_PASS_RIGHT_BREAST_503,,,,,,,,,x,
,,,1ST_PASS_RIGHT_MIP_103,,,,,,,,x,,
,,,1ST_PASS_RIGHT_MIP_10607,,,,,,,,x,,
,,,1ST_PASS_RIGHT_REFORMAT_604,,,,,,,,,x,
,,,1ST_PASS_RIGHT_SUB_REFORMAT_10604,,,,,,,,,x,
,,,1ST_PASS_SUB_AXIAL_MIP_10505,,,,,,,,x,,
,,,1ST_PASS_SUB_LEFT_REFORMAT_10503,,,,,,,,,x,
,,,1ST_PASS_SUB_LEFT_SAG_MIP_10506,,,,,,,,x,,
,,,1ST_PASS_SUB_RIGHT_REFORMAT_10504,,,,,,,,,x,
,,,1ST_PASS_SUB_RIGHT_SAG_MIP_10507,,,,,,,,x,,
,,,1ST_RIGHT_MIP_106,,,,,,,,x,,
,,,1ST_RIGHT_SUB_MIP_10505,,,,,,,,x,,
,,,1ST_SUB_LEFT_REFORMAT_10509,,,,,,,,,x,
,,,1ST_SUB_LEFT_REFORMAT_113,,,,,,,,,x,
,,,1ST_SUB_RIGHT_REFORMAT_10510,,,,,,,,,x,
,,,1ST_SUB_RIGHT_REFORMA_114,,,,,,,,,x,
,,,1st_Pass_Axial_Breast_MipMIP_Collection_109,,,,,,,,x,,
,,,1st_Pass_Axial_Breast_Mip_10505,,,,,,,,x,,
,,,1st_Pass_Axial_Breast_Mip_501,,,,,,,,x,,
,,,1st_Pass_Left_Breast_MipMIP_Collection_107,,,,,,,,x,,
,,,1st_Pass_Left_Breast_Mip_10506,,,,,,,,x,,
,,,1st_Pass_Left_Breast_Mip_502,,,,,,,,x,,
,,,1st_Pass_Left_Breast_Reformats_100,,,,,,,,,x,
,,,1st_Pass_Left_Breast_Reformats_503,,,,,,,,,x,
,,,1st_Pass_Left_Breast_Reformats_Sub_103,,,,,,,,,x,
,,,1st_Pass_Left_Breast_Reformats_Sub_10503,,,,,,,,,x,
,,,1st_Pass_Right_Breast_MipMIP_Collection_108,,,,,,,,x,,
,,,1st_Pass_Right_Breast_Mip_10507,,,,,,,,x,,
,,,1st_Pass_Right_Breast_Mip_503,,,,,,,,x,,
,,,1st_Pass_Right_Breast_Reformats_101,,,,,,,,,x,
,,,1st_Pass_Right_Breast_Reformats_504,,,,,,,,,x,
,,,1st_Pass_Right_Breast_Reformats_Sub_104,,,,,,,,,x,
,,,1st_Pass_Right_Breast_Reformats_Sub_10504,,,,,,,,,x,
,,,1st_Pass_Sub_102,,,,,,,,,x,
,,,1st_ax_dyn_6,,,,x,,,,,,
,,,1st_ax_mip_508,,,,,,,,x,,
,,,1st_left_mip_510,,,,,,,,x,,
,,,1st_pass_10503,,,,x,,,,,,
,,,1st_pass_ax_mipMIP_Collection_104,,,,,,,,x,,
,,,1st_pass_ax_mip_10505,,,,,,,,x,,
,,,1st_pass_ax_mip_10506,,,,,,,,x,,
,,,1st_pass_ax_mip_10806,,,,,,,,x,,
,,,1st_pass_ax_mip_604,,,,,,,,x,,
,,,1st_pass_axialMIP_Collection_19,,,,,,,,x,,
,,,1st_pass_axial_dyn_mip_10602,,,,,,,,x,,
,,,1st_pass_axial_mip_104,,,,,,,,x,,
,,,1st_pass_axial_mip_10506,,,,,,,,x,,
,,,1st_pass_axial_mip_10606,,,,,,,,x,,
,,,1st_pass_axial_mip_10607,,,,,,,,x,,
,,,1st_pass_axial_mip_10706,,,,,,,,x,,
,,,1st_pass_axial_mip_10806,,,,,,,,x,,
,,,1st_pass_axial_mip_10907,,,,,,,,x,,
,,,1st_pass_axial_mip_20,,,,,,,,x,,
,,,1st_pass_axial_sub_mip_104,,,,,,,,x,,
,,,1st_pass_axial_sub_mip_10502,,,,,,,,x,,
,,,1st_pass_axial_sub_mip_10506,,,,,,,,x,,
,,,1st_pass_axial_sub_mip_10602,,,,,,,,x,,
,,,1st_pass_axial_sub_mip_10603,,,,,,,,x,,
,,,1st_pass_dyn_left_reformat_503,,,,,,,,,x,
,,,1st_pass_dyn_right_reformat_504,,,,,,,,,x,
,,,1st_pass_leftMIP_Collection_20,,,,,,,,x,,
,,,1st_pass_left_503,,,,,,,,,x,
,,,1st_pass_left_breast_sag_mip_10808,,,,,,,,x,,
,,,1st_pass_left_breast_sagittal_mip_10508,,,,,,,,x,,
,,,1st_pass_left_breast_sagittal_mip_10608,,,,,,,,x,,
,,,1st_pass_left_breast_sagittal_mip_10909,,,,,,,,x,,
,,,1st_pass_left_breast_sagittal_reformat_sub_10505,,,,,,,,,x,
,,,1st_pass_left_breast_sagittal_reformat_sub_10906,,,,,,,,,x,
,,,1st_pass_left_breast_sagittal_reformat_unsub_505,,,,,,,,,x,
,,,1st_pass_left_breast_sagittal_reformat_unsub_906,,,,,,,,,x,
,,,1st_pass_left_dyn_mpr_504,,,,,,,,,x,
,,,1st_pass_left_dyn_mpr_604,,,,,,,,,x,
,,,1st_pass_left_mip_21,,,,,,,,x,,
,,,1st_pass_left_mpr_100,,,,,,,,,x,
,,,1st_pass_left_mpr_505,,,,,,,,,x,
,,,1st_pass_left_mpr_702,,,,,,,,,x,
,,,1st_pass_left_mpr_8,,,,,,,,,x,
,,,1st_pass_left_reformat_11,,,,,,,,,x,
,,,1st_pass_left_reformat_803,,,,,,,,,x,
,,,1st_pass_left_sag_503,,,,,,,,,x,
,,,1st_pass_left_sag_dyn_mip_10604,,,,,,,,x,,
,,,1st_pass_left_sag_mip_10507,,,,,,,,x,,
,,,1st_pass_left_sag_mip_10708,,,,,,,,x,,
,,,1st_pass_left_sag_mip_10807,,,,,,,,x,,
,,,1st_pass_left_sag_mpr_100,,,,,,,,x,,
,,,1st_pass_left_sag_sub_mip_10511,,,,,,,,x,,
,,,1st_pass_left_sag_sub_mip_106,,,,,,,,x,,
,,,1st_pass_left_sag_sub_mip_10604,,,,,,,,x,,
,,,1st_pass_left_sag_sub_mip_10605,,,,,,,,x,,
,,,1st_pass_left_sagittal_mip_106,,,,,,,,x,,
,,,1st_pass_left_sagittal_mip_10608,,,,,,,,x,,
,,,1st_pass_left_sub_mip_10503,,,,,,,,x,,
,,,1st_pass_left_sub_mpr_10508,,,,,,,,,x,
,,,1st_pass_left_sub_mpr_10609,,,,,,,,,x,
,,,1st_pass_left_sub_reformat_15,,,,,,,,,x,
,,,1st_pass_left_sub_sag_mip_10604,,,,,,,,x,,
,,,1st_pass_left_subtraction_reformat_10804,,,,,,,,,x,
,,,1st_pass_lt_mpr_504,,,,,,,,,x,
,,,1st_pass_lt_sag__sub_mpr_102,,,,,,,,,x,
,,,1st_pass_lt_sag_mipMIP_Collection_105,,,,,,,,x,,
,,,1st_pass_lt_sag_mip_605,,,,,,,,x,,
,,,1st_pass_lt_sag_mpr_100,,,,,,,,,x,
,,,1st_pass_mips_104,,,,,,,,x,,
,,,1st_pass_mpr_left_100,,,,,,,,,x,
,,,1st_pass_mpr_left_19,,,,,,,,,x,
,,,1st_pass_mpr_lt_101,,,,,,,,,x,
,,,1st_pass_mpr_right_101,,,,,,,,,x,
,,,1st_pass_mpr_right_12,,,,,,,,,x,
,,,1st_pass_mpr_rt_100,,,,,,,,,x,
,,,1st_pass_rightMIP_Collection_21,,,,,,,,x,,
,,,1st_pass_right_505,,,,,,,,,x,
,,,1st_pass_right_breast_sag_mip_10807,,,,,,,,x,,
,,,1st_pass_right_breast_sagittal_mip_10507,,,,,,,,x,,
,,,1st_pass_right_breast_sagittal_mip_10607,,,,,,,,x,,
,,,1st_pass_right_breast_sagittal_mip_10908,,,,,,,,x,,
,,,1st_pass_right_breast_sagittal_reformat_sub_10504,,,,,,,,,x,
,,,1st_pass_right_breast_sagittal_reformat_sub_10905,,,,,,,,,x,
,,,1st_pass_right_breast_sagittal_reformat_unsub_504,,,,,,,,,x,
,,,1st_pass_right_breast_sagittal_reformat_unsub_905,,,,,,,,,x,
,,,1st_pass_right_dyn_mpr_505,,,,,,,,,x,
,,,1st_pass_right_dyn_mpr_605,,,,,,,,,x,
,,,1st_pass_right_mip_23,,,,,,,,x,,
,,,1st_pass_right_mpr_101,,,,,,,,,x,
,,,1st_pass_right_mpr_504,,,,,,,,,x,
,,,1st_pass_right_mpr_703,,,,,,,,,x,
,,,1st_pass_right_mpr_9,,,,,,,,,x,
,,,1st_pass_right_reformat_12,,,,,,,,,x,
,,,1st_pass_right_reformat_804,,,,,,,,,x,
,,,1st_pass_right_sag_504,,,,,,,,,x,
,,,1st_pass_right_sag_dyn_mip_10603,,,,,,,,x,,
,,,1st_pass_right_sag_mip_10508,,,,,,,,x,,
,,,1st_pass_right_sag_mip_10707,,,,,,,,x,,
,,,1st_pass_right_sag_mip_10808,,,,,,,,x,,
,,,1st_pass_right_sag_mpr_101,,,,,,,,,x,
,,,1st_pass_right_sag_sub_mip_105,,,,,,,,x,,
,,,1st_pass_right_sag_sub_mip_10508,,,,,,,,x,,
,,,1st_pass_right_sag_sub_mip_10603,,,,,,,,x,,
,,,1st_pass_right_sag_sub_mip_10604,,,,,,,,x,,
,,,1st_pass_right_sagittal_mip_105,,,,,,,,x,,
,,,1st_pass_right_sagittal_mip_10609,,,,,,,,x,,
,,,1st_pass_right_sub_mip_10504,,,,,,,,x,,
,,,1st_pass_right_sub_mpr_10509,,,,,,,,,x,
,,,1st_pass_right_sub_mpr_10610,,,,,,,,,x,
,,,1st_pass_right_sub_reformat_16,,,,,,,,,x,
,,,1st_pass_right_sub_sag_mip_10605,,,,,,,,x,,
,,,1st_pass_right_subtraction_reformat_10805,,,,,,,,,x,
,,,1st_pass_rt_mpr_503,,,,,,,,,x,
,,,1st_pass_rt_sag_mip_606,,,,,,,,x,,
,,,1st_pass_rt_sag_mprMIP_Collection_106,,,,,,,,x,,
,,,1st_pass_rt_sag_mpr_101,,,,,,,,,x,
,,,1st_pass_rt_sag_sub_mpr_103,,,,,,,,,x,
,,,1st_pass_sag_left_503,,,,,,,,,x,
,,,1st_pass_sag_left_mip_10506,,,,,,,,x,,
,,,1st_pass_sag_right_504,,,,,,,,,x,
,,,1st_pass_sag_right_mip_10507,,,,,,,,x,,
,,,1st_pass_sub_ax_MIPMIP_Collection_104,,,,,,,,x,,
,,,1st_pass_sub_ax_MIP_10505,,,,,,,,x,,
,,,1st_pass_sub_ax_MIP_10608,,,,,,,,x,,
,,,1st_pass_sub_ax_MIP_10806,,,,,,,,x,,
,,,1st_pass_sub_ax_mip_10504,,,,,,,,x,,
,,,1st_pass_sub_axial_mip_10505,,,,,,,,x,,
,,,1st_pass_sub_left_102,,,,,,,,,x,
,,,1st_pass_sub_left_mpr_10503,,,,,,,,,x,
,,,1st_pass_sub_left_reformat_10503,,,,,,,,,x,
,,,1st_pass_sub_left_sag_10504,,,,,,,,,x,
,,,1st_pass_sub_left_sag_MIPMIP_Collection_105,,,,,,,,x,,
,,,1st_pass_sub_left_sag_MIP_10506,,,,,,,,x,,
,,,1st_pass_sub_left_sag_MIP_10609,,,,,,,,x,,
,,,1st_pass_sub_left_sag_MIP_10807,,,,,,,,x,,
,,,1st_pass_sub_left_sag_MPR_102,,,,,,,,,x,
,,,1st_pass_sub_left_sag_MPR_10503,,,,,,,,,x,
,,,1st_pass_sub_left_sag_MPR_10605,,,,,,,,,x,
,,,1st_pass_sub_left_sag_MPR_10804,,,,,,,,,x,
,,,1st_pass_sub_left_sag_mip_10505,,,,,,,,x,,
,,,1st_pass_sub_left_sag_mip_10506,,,,,,,,x,,
,,,1st_pass_sub_left_sag_mpr_10510,,,,,,,,,x,
,,,1st_pass_sub_left_sag_mpr_10804,,,,,,,,,x,
,,,1st_pass_sub_mip_lt_105,,,,,,,,x,,
,,,1st_pass_sub_mip_rt_104,,,,,,,,x,,
,,,1st_pass_sub_mpr_left_110,,,,,,,,,x,
,,,1st_pass_sub_mpr_lt_103,,,,,,,,,x,
,,,1st_pass_sub_mpr_right_111,,,,,,,,,x,
,,,1st_pass_sub_mpr_rt_102,,,,,,,,,x,
,,,1st_pass_sub_right_103,,,,,,,,,x,
,,,1st_pass_sub_right_mpr_10504,,,,,,,,,x,
,,,1st_pass_sub_right_reformat_10504,,,,,,,,,x,
,,,1st_pass_sub_right_sag_10505,,,,,,,,,x,
,,,1st_pass_sub_right_sag_MIPMIP_Collection_106,,,,,,,,x,,
,,,1st_pass_sub_right_sag_MIP_10507,,,,,,,,x,,
,,,1st_pass_sub_right_sag_MIP_10610,,,,,,,,x,,
,,,1st_pass_sub_right_sag_MIP_10808,,,,,,,,x,,
,,,1st_pass_sub_right_sag_MPR_103,,,,,,,,,x,
,,,1st_pass_sub_right_sag_MPR_10504,,,,,,,,,x,
,,,1st_pass_sub_right_sag_MPR_10606,,,,,,,,,x,
,,,1st_pass_sub_right_sag_MPR_10805,,,,,,,,,x,
,,,1st_pass_sub_right_sag_mip_10506,,,,,,,,x,,
,,,1st_pass_sub_right_sag_mip_10507,,,,,,,,x,,
,,,1st_pass_sub_right_sag_mpr_10511,,,,,,,,,x,
,,,1st_pass_sub_right_sag_mpr_10805,,,,,,,,,x,
,,,1st_pass_sub_sag_left_10504,,,,,,,,,x,
,,,1st_pass_sub_sag_right_10505,,,,,,,,,x,
,,,1st_pass_unsub_left_100,,,,,,,,,x,
,,,1st_pass_unsub_left_mpr_502,,,,,,,,,x,
,,,1st_pass_unsub_left_sag_MPR_100,,,,,,,,,x,
,,,1st_pass_unsub_left_sag_MPR_503,,,,,,,,,x,
,,,1st_pass_unsub_left_sag_MPR_604,,,,,,,,,x,
,,,1st_pass_unsub_left_sag_MPR_803,,,,,,,,,x,
,,,1st_pass_unsub_left_sag_mpr_504,,,,,,,,,x,
,,,1st_pass_unsub_left_sag_mpr_804,,,,,,,,,x,
,,,1st_pass_unsub_mpr_left_108,,,,,,,,,x,
,,,1st_pass_unsub_mpr_right_109,,,,,,,,,x,
,,,1st_pass_unsub_right_101,,,,,,,,,x,
,,,1st_pass_unsub_right_mpr_503,,,,,,,,,x,
,,,1st_pass_unsub_right_sag_MPR_101,,,,,,,,,x,
,,,1st_pass_unsub_right_sag_MPR_504,,,,,,,,,x,
,,,1st_pass_unsub_right_sag_MPR_605,,,,,,,,,x,
,,,1st_pass_unsub_right_sag_MPR_804,,,,,,,,,x,
,,,1st_pass_unsub_right_sag_mpr_505,,,,,,,,,x,
,,,1st_pass_unsub_right_sag_mpr_805,,,,,,,,,x,
,,,1st_right_mip_512,,,,,,,,x,,
,,,1st_sub_ax_mip_10506,,,,,,,,x,,
,,,1st_sub_ax_mip_10705,,,,,,,,x,,
,,,1st_sub_axial_mip_106,,,,,,,,x,,
,,,1st_sub_leftMIP_Collection_104,,,,,,,,x,,
,,,1st_sub_leftMIP_Collection_24,,,,,,,,x,,
,,,1st_sub_left_10504,,,,,,,,,x,
,,,1st_sub_left_mipMIP_Collection_104,,,,,,,,x,,
,,,1st_sub_left_mipMIP_Collection_15,,,,,,,,x,,
,,,1st_sub_left_mip_10508,,,,,,,,x,,
,,,1st_sub_left_mip_10706,,,,,,,,x,,
,,,1st_sub_left_mip_18,,,,,,,,x,,
,,,1st_sub_left_mpr_10,,,,,,,,,x,
,,,1st_sub_left_mpr_102,,,,,,,,,x,
,,,1st_sub_left_mpr_10505,,,,,,,,,x,
,,,1st_sub_left_mpr_10703,,,,,,,,,x,
,,,1st_sub_left_mpr_13,,,,,,,,,x,
,,,1st_sub_left_sag_mip_104,,,,,,,,x,,
,,,1st_sub_left_sag_mpr_102,,,,,,,,,x,
,,,1st_sub_mip_axial_10506,,,,,,,,x,,
,,,1st_sub_mip_leftMIP_Collection_104,,,,,,,,x,,
,,,1st_sub_mip_left_10508,,,,,,,,x,,
,,,1st_sub_mip_rightMIP_Collection_105,,,,,,,,x,,
,,,1st_sub_mip_right_10510,,,,,,,,x,,
,,,1st_sub_mpr_left_102,,,,,,,,,x,
,,,1st_sub_mpr_left_16,,,,,,,,,x,
,,,1st_sub_mpr_left_502,,,,,,,,,x,
,,,1st_sub_mpr_right_103,,,,,,,,,x,
,,,1st_sub_mpr_right_17,,,,,,,,,x,
,,,1st_sub_mpr_right_503,,,,,,,,,x,
,,,1st_sub_pass_left_sag_mipMIP_Collection_104,,,,,,,,x,,
,,,1st_sub_pass_left_sag_mpr_102,,,,,,,,,x,
,,,1st_sub_pass_right_sag_mipMIP_Collection_105,,,,,,,,x,,
,,,1st_sub_pass_right_sag_mpr_103,,,,,,,,,x,
,,,1st_sub_rightMIP_Collection_105,,,,,,,,x,,
,,,1st_sub_rightMIP_Collection_25,,,,,,,,x,,
,,,1st_sub_right_10505,,,,,,,,,x,
,,,1st_sub_right_mipMIP_Collection_105,,,,,,,,x,,
,,,1st_sub_right_mipMIP_Collection_16,,,,,,,,x,,
,,,1st_sub_right_mip_10510,,,,,,,,x,,
,,,1st_sub_right_mip_10707,,,,,,,,x,,
,,,1st_sub_right_mip_19,,,,,,,,x,,
,,,1st_sub_right_mpr_103,,,,,,,,,x,
,,,1st_sub_right_mpr_10504,,,,,,,,,x,
,,,1st_sub_right_mpr_10704,,,,,,,,,x,
,,,1st_sub_right_mpr_14,,,,,,,,,x,
,,,1st_sub_right_sag_mip_105,,,,,,,,x,,
,,,1st_sub_right_sag_mpr_103,,,,,,,,,x,
,,,1st_subtracted_left_sagittal_reformat_10605,,,,,,,,,x,
,,,1st_subtracted_right_sagittal_reformat_10606,,,,,,,,,x,
,,,1st_unsub_mpr_left_100,,,,,,,,,x,
,,,1st_unsub_mpr_left_504,,,,,,,,,x,
,,,1st_unsub_mpr_right_101,,,,,,,,,x,
,,,1st_unsub_mpr_right_505,,,,,,,,,x,
,,,1st_unsubtracted_left_sagittal_reformat_605,,,,,,,,,x,
,,,1st_unsubtracted_right_sagittal_reformat_606,,,,,,,,,x,
,,,2ND_AXIAL_MIP_107,,,,,,,,x,,
,,,2ND_AXIAL_SUB_MIP_10506,,,,,,,,x,,
,,,2ND_LEFT_MIP_109,,,,,,,,x,,
,,,2ND_LEFT_SUB_MIP_10507,,,,,,,,x,,
,,,2ND_PASS_AXIAL_601,,,,,x,,,,,
,,,2ND_PASS_AXIAL_MIP_104,,,,,,,,x,,
,,,2ND_PASS_AXIAL_MIP_10608,,,,,,,,x,,
,,,2ND_PASS_LEFT_602,,,,,,,,,x,
,,,2ND_PASS_LEFT_BREAST_602,,,,,,,,,x,
,,,2ND_PASS_LEFT_MIP_105,,,,,,,,x,,
,,,2ND_PASS_LEFT_MIP_10609,,,,,,,,x,,
,,,2ND_PASS_RIGHT_603,,,,,,,,,x,
,,,2ND_PASS_RIGHT_BREAST_603,,,,,,,,,x,
,,,2ND_PASS_RIGHT_MIP_106,,,,,,,,x,,
,,,2ND_PASS_RIGHT_MIP_10610,,,,,,,,x,,
,,,2ND_PASS_SUB_AXIAL_MIP_10508,,,,,,,,x,,
,,,2ND_PASS_SUB_LEFT_SAG_MIP_10509,,,,,,,,x,,
,,,2ND_PASS_SUB_RIGHT_SAG_MIP_10510,,,,,,,,x,,
,,,2ND_RIGHT_MIP_108,,,,,,,,x,,
,,,2ND_RIGHT_SUB_MIP_10508,,,,,,,,x,,
