,,,Subdir,T2,Non-fat supressed T1,Pre-contrast,Post 1,Post 2,Post 3,Post 4,MIP,Other,??
,,,2nd_Pass_Axial_Breast_MipMIP_Collection_110,,,,,,,,x,,
,,,2nd_Pass_Axial_Breast_Mip_10508,,,,,,,,x,,
,,,2nd_Pass_Axial_Breast_Mip_601,,,,,,,,x,,
,,,2nd_Pass_Left_Breast_MipMIP_Collection_111,,,,,,,,x,,
,,,2nd_Pass_Left_Breast_Mip_10509,,,,,,,,x,,
,,,2nd_Pass_Left_Breast_Mip_602,,,,,,,,x,,
,,,2nd_Pass_Right_Breast_MipMIP_Collection_112,,,,,,,,x,,
,,,2nd_Pass_Right_Breast_Mip_10510,,,,,,,,x,,
,,,2nd_Pass_Right_Breast_Mip_603,,,,,,,,x,,
,,,2nd_Pass_Sub_105,,,,,,,,,x,
,,,2nd__pass_sub_right_113,,,,,,,,,x,
,,,2nd_ax_dyn_7,,,,,x,,,,,
,,,2nd_ax_mip_514,,,,,,,,x,,
,,,2nd_left_mip_516,,,,,,,,x,,
,,,2nd_pass_10506,,,,,x,,,,,
,,,2nd_pass_ax_mipMIP_Collection_107,,,,,,,,x,,
,,,2nd_pass_ax_mip_10508,,,,,,,,x,,
,,,2nd_pass_ax_mip_10509,,,,,,,,x,,
,,,2nd_pass_ax_mip_10809,,,,,,,,x,,
,,,2nd_pass_ax_mip_607,,,,,,,,x,,
,,,2nd_pass_axialMIP_Collection_22,,,,,,,,x,,
,,,2nd_pass_axial_mip_10509,,,,,,,,x,,
,,,2nd_pass_axial_mip_10609,,,,,,,,x,,
,,,2nd_pass_axial_mip_10610,,,,,,,,x,,
,,,2nd_pass_axial_mip_107,,,,,,,,x,,
,,,2nd_pass_axial_mip_10709,,,,,,,,x,,
,,,2nd_pass_axial_mip_10809,,,,,,,,x,,
,,,2nd_pass_axial_mip_10910,,,,,,,,x,,
,,,2nd_pass_axial_mip_24,,,,,,,,x,,
,,,2nd_pass_axial_sub_dyn_10607,,,,,,,,,x,
,,,2nd_pass_axial_sub_mip_10505,,,,,,,,x,,
,,,2nd_pass_axial_sub_mip_10512,,,,,,,,x,,
,,,2nd_pass_axial_sub_mip_10606,,,,,,,,x,,
,,,2nd_pass_axial_sub_mip_107,,,,,,,,x,,
,,,2nd_pass_axial_sub_mips_10607,,,,,,,,x,,
,,,2nd_pass_left_breast_sag_mip_10811,,,,,,,,x,,
,,,2nd_pass_left_breast_sagittal_mip_10511,,,,,,,,x,,
,,,2nd_pass_left_breast_sagittal_mip_10611,,,,,,,,x,,
,,,2nd_pass_left_breast_sagittal_mip_10912,,,,,,,,x,,
,,,2nd_pass_left_mip_26,,,,,,,,x,,
,,,2nd_pass_left_sag_mip_10510,,,,,,,,x,,
,,,2nd_pass_left_sag_mip_10711,,,,,,,,x,,
,,,2nd_pass_left_sag_mip_10810,,,,,,,,x,,
,,,2nd_pass_left_sag_sub_dyn_10609,,,,,,,,,x,
,,,2nd_pass_left_sag_sub_mip_10509,,,,,,,,x,,
,,,2nd_pass_left_sag_sub_mip_10607,,,,,,,,x,,
,,,2nd_pass_left_sag_sub_mip_10608,,,,,,,,x,,
,,,2nd_pass_left_sag_sub_mip_108,,,,,,,,x,,
,,,2nd_pass_left_sag_sub_mips_10609,,,,,,,,x,,
,,,2nd_pass_left_sagittal_mip_10611,,,,,,,,x,,
,,,2nd_pass_left_sagittal_mip_109,,,,,,,,x,,
,,,2nd_pass_left_sub_mip_10506,,,,,,,,x,,
,,,2nd_pass_left_sub_mip_108,,,,,,,,x,,
,,,2nd_pass_lt_sag_mipMIP_Collection_108,,,,,,,,x,,
,,,2nd_pass_lt_sag_mip_608,,,,,,,,x,,
,,,2nd_pass_mips_105,,,,,,,,x,,
,,,2nd_pass_right_breast_sag_mip_10810,,,,,,,,x,,
,,,2nd_pass_right_breast_sagittal_mip_10510,,,,,,,,x,,
,,,2nd_pass_right_breast_sagittal_mip_10610,,,,,,,,x,,
,,,2nd_pass_right_breast_sagittal_mip_10911,,,,,,,,x,,
,,,2nd_pass_right_mip_25,,,,,,,,x,,
,,,2nd_pass_right_sag_mip_10511,,,,,,,,x,,
,,,2nd_pass_right_sag_mip_10710,,,,,,,,x,,
,,,2nd_pass_right_sag_mip_10811,,,,,,,,x,,
,,,2nd_pass_right_sag_sub_dyn_10608,,,,,,,,,x,
,,,2nd_pass_right_sag_sub_mip_10510,,,,,,,,x,,
,,,2nd_pass_right_sag_sub_mip_10607,,,,,,,,x,,
,,,2nd_pass_right_sag_sub_mip_10608,,,,,,,,x,,
,,,2nd_pass_right_sag_sub_mip_109,,,,,,,,x,,
,,,2nd_pass_right_sag_sub_mips_10608,,,,,,,,x,,
,,,2nd_pass_right_sagittal_mip_10612,,,,,,,,x,,
,,,2nd_pass_right_sagittal_mip_108,,,,,,,,x,,
,,,2nd_pass_right_sub_mip_10507,,,,,,,,x,,
,,,2nd_pass_right_sub_mip_109,,,,,,,,x,,
,,,2nd_pass_rt_sag_mipMIP_Collection_109,,,,,,,,x,,
,,,2nd_pass_rt_sag_mip_609,,,,,,,,x,,
,,,2nd_pass_sag_left_mip_10509,,,,,,,,x,,
,,,2nd_pass_sag_right_mip_10510,,,,,,,,x,,
,,,2nd_pass_sub_ax_MIPMIP_Collection_107,,,,,,,,x,,
,,,2nd_pass_sub_ax_MIP_10508,,,,,,,,x,,
,,,2nd_pass_sub_ax_MIP_10611,,,,,,,,x,,
,,,2nd_pass_sub_ax_MIP_10809,,,,,,,,x,,
,,,2nd_pass_sub_ax_mip_10507,,,,,,,,x,,
,,,2nd_pass_sub_axial_mip_10510,,,,,,,,x,,
,,,2nd_pass_sub_left_107,,,,,,,,,x,
,,,2nd_pass_sub_left_sag_MIPMIP_Collection_109,,,,,,,,x,,
,,,2nd_pass_sub_left_sag_MIP_10509,,,,,,,,x,,
,,,2nd_pass_sub_left_sag_MIP_10612,,,,,,,,x,,
,,,2nd_pass_sub_left_sag_MIP_10810,,,,,,,,x,,
,,,2nd_pass_sub_left_sag_mip_10508,,,,,,,,x,,
,,,2nd_pass_sub_mip_lt_106,,,,,,,,x,,
,,,2nd_pass_sub_mip_rt_107,,,,,,,,x,,
,,,2nd_pass_sub_right_sag_MIPMIP_Collection_108,,,,,,,,x,,
,,,2nd_pass_sub_right_sag_MIP_10510,,,,,,,,x,,
,,,2nd_pass_sub_right_sag_MIP_10613,,,,,,,,x,,
,,,2nd_pass_sub_right_sag_MIP_10811,,,,,,,,x,,
,,,2nd_pass_sub_right_sag_mip_10509,,,,,,,,x,,
,,,2nd_pass_unsub_left_104,,,,,,,,,x,
,,,2nd_pass_unsub_right_106,,,,,,,,,x,
,,,2nd_right_mip_518,,,,,,,,x,,
,,,2nd_sub_ax_mip_10512,,,,,,,,x,,
,,,2nd_sub_ax_mip_10708,,,,,,,,x,,
,,,2nd_sub_axial_mip_109,,,,,,,,x,,
,,,2nd_sub_leftMIP_Collection_107,,,,,,,,x,,
,,,2nd_sub_leftMIP_Collection_26,,,,,,,,x,,
,,,2nd_sub_left_mipMIP_Collection_106,,,,,,,,x,,
,,,2nd_sub_left_mipMIP_Collection_17,,,,,,,,x,,
,,,2nd_sub_left_mip_10514,,,,,,,,x,,
,,,2nd_sub_left_mip_10709,,,,,,,,x,,
,,,2nd_sub_left_mip_21,,,,,,,,x,,
,,,2nd_sub_left_sag_mip_107,,,,,,,,x,,
,,,2nd_sub_mip_axial_10512,,,,,,,,x,,
,,,2nd_sub_mip_leftMIP_Collection_107,,,,,,,,x,,
,,,2nd_sub_mip_left_10514,,,,,,,,x,,
,,,2nd_sub_mip_rightMIP_Collection_106,,,,,,,,x,,
,,,2nd_sub_mip_right_10516,,,,,,,,x,,
,,,2nd_sub_pass_left_sag_mipMIP_Collection_109,,,,,,,,x,,
,,,2nd_sub_pass_right_sag_mipMIP_Collection_108,,,,,,,,x,,
,,,2nd_sub_rightMIP_Collection_106,,,,,,,,x,,
,,,2nd_sub_rightMIP_Collection_27,,,,,,,,x,,
,,,2nd_sub_right_mipMIP_Collection_107,,,,,,,,x,,
,,,2nd_sub_right_mipMIP_Collection_21,,,,,,,,x,,
,,,2nd_sub_right_mip_10516,,,,,,,,x,,
,,,2nd_sub_right_mip_10710,,,,,,,,x,,
,,,2nd_sub_right_mip_20,,,,,,,,x,,
,,,2nd_sub_right_sag_mip_108,,,,,,,,x,,
,,,3RD_PASS_AXIAL_701,,,,,,x,,,,
,,,3RD_PASS_LEFT_BREAST_702,,,,,,,,,x,
,,,3RD_PASS_RIGHT_BREAST_703,,,,,,,,,x,
,,,3_plane_loc_1,,,,,,,,,x,
,,,3_plane_loc_5,,,,,,,,,x,
,,,3_plane_loc_SSFSE_1,,,,,,,,,x,
,,,3_plane_loc_SSFSE_2,,,,,,,,,x,
,,,3_plane_loc_SSFSE_3,,,,,,,,,x,
,,,3_plane_loc_SSFSE_5,,,,,,,,,x,
,,,3d_dyn_2,,,x,,,,,,,
,,,3d_dyn_3,,,x,,,,,,,
,,,3d_dyn_4,,,x,,,,,,,
,,,3d_dyn_5,,,x,,,,,,,
,,,3rd_Pass_Sub_113,,,,,,,,,x,
,,,3rd_ax_dyn_8,,,,,,x,,,,
,,,4TH_PASS_AXIAL_901,,,,,,,x,,,
,,,4TH_PASS_LEFT_BREAST_902,,,,,,,,,x,
,,,4TH_PASS_RIGHT_BREAST_903,,,,,,,,,x,
,,,4th_Pass_Sub_114,,,,,,,,,x,
,,,4th_ax_dyn_14,,,,,,,x,,,
,,,AXIAL_1ST_PASS_601,,,,x,,,,,,
,,,AXIAL_1ST_PASS_701,,,,x,,,,,,
,,,AXIAL_2ND_PASS_700,,,,,x,,,,,
,,,AXIAL_2ND_PASS_801,,,,,x,,,,,
,,,AXIAL_SUB_MIP_1ST_DYN_PASS_10603,,,,,,,,x,,
,,,AXIAL_SUB_MIP_1ST_PASS_10703,,,,,,,,x,,
,,,AXIAL_SUB_MIP_2ND_DYN_PASS_10606,,,,,,,,x,,
,,,AXIAL_SUB_MIP_2ND_PASS_10708,,,,,,,,x,,
,,,AX_1ST_PASS_SUB_MIP_10505,,,,,,,,x,,
,,,AX_1ST_PASS_SUB_MIP_604,,,,,,,,x,,
,,,AX_2ND_PASS_SUB_MIP_10508,,,,,,,,x,,
,,,AX_2ND_PASS_SUB_MIP_607,,,,,,,,x,,
,,,AX_IDEAL_Breast_1004,,,,,,,,,x,
,,,AX_IDEAL_Breast_4,,,,,,,,,x,
,,,AX_IDEAL_Breast_604,,,,,,,,,x,
,,,AX_IDEAL_Breast_704,,,,,,,,,x,
,,,AX_IDEAL_Breast_904,,,,,,,,,x,
,,,AX_MIP_1ST_SUB_10904,,,,,,,,x,,
,,,AX_MIP_2ND_SUB_10905,,,,,,,,x,,
,,,Apparent_Diffusion_Coefficient_(mm2s)_501,,,,,,,,,x,
,,,Apparent_Diffusion_Coefficient_(mm2s)_601,,,,,,,,,x,
,,,Apparent_Diffusion_Coefficient_(mm2s)_703,,,,,,,,,x,
,,,Apparent_Diffusion_Coefficient_(mms)_501,,,,,,,,,x,
,,,Apparent_Diffusion_Coefficient_(mm²s)_500,,,,,,,,,x,
,,,Ax_DWI_BH_10,,,,,,,,,x,
,,,Ax_DWI_BH_11,,,,,,,,,x,
,,,Ax_DWI_BH_4,,,,,,,,,x,
,,,Ax_DWI_BH_5,,,,,,,,,x,
,,,Ax_DWI_BH_6,,,,,,,,,x,
,,,Ax_DWI_BH_8,,,,,,,,,x,
,,,Ax_DWI_BH_repeat_12,,,,,,,,,x,
,,,Ax_T2_FS_9,x,,,,,,,,,
,,,Calibration_Scan_3,,,,,,,,,x,
,,,Exponential_Apparent_Diffusion_Coefficient_500,,,,,,,,,x,
,,,Exponential_Apparent_Diffusion_Coefficient_501,,,,,,,,,x,
,,,Exponential_Apparent_Diffusion_Coefficient_600,,,,,,,,,x,
,,,Exponential_Apparent_Diffusion_Coefficient_702,,,,,,,,,x,
,,,FATax_t2_ideal_600,x,,,,,,,,,
,,,FATax_vibrant_flex_700,,,,,,,,,x,
,,,First_Dynamic_Left_MPR_22,,,,,,,,,x,
,,,First_Dynamic_Left_MPR_505,,,,,,,,,x,
,,,First_Dynamic_Right_MPR_21,,,,,,,,,x,
,,,First_Dynamic_Right_MPR_504,,,,,,,,,x,
,,,First_Pass_Axial_MIP_10506,,,,,,,,x,,
,,,First_Pass_Left_BreastMIP_Collection_18,,,,,,,,x,,
,,,First_Pass_Left_MIP_10508,,,,,,,,x,,
,,,First_Pass_Right_BreastMIP_Collection_17,,,,,,,,x,,
,,,First_Pass_Right_MIP_10507,,,,,,,,x,,
,,,First_Subtraction_Left_MPR_10505,,,,,,,,,x,
,,,First_Subtraction_Left_MPR_24,,,,,,,,,x,
,,,First_Subtraction_Right_MPR_10504,,,,,,,,,x,
,,,First_Subtraction_Right_MPR_23,,,,,,,,,x,
,,,InPhaseax_t2_ideal_601,x,,,,,,,,,
,,,LEFT_14,,,,,,,,,x,
,,,LEFT_16,,,,,,,,,x,
,,,LEFT_1ST_PASS_100,,,,x,,,,,,
,,,LEFT_1ST_SUB_102,,,,,,,,,x,
,,,LEFT_2ND_SUB_104,,,,,,,,,x,
,,,LEFT_2ND_SUB_105,,,,,,,,,x,
,,,LEFT_BREAST_16,,,,,,,,,x,
,,,LEFT_BREAST_1ST_PASS_602,,,,,,,,,x,
,,,LEFT_BREAST_1ST_PASS_702,,,,,,,,,x,
,,,LEFT_BREAST_2ND_PASS_701,,,,,,,,,x,
,,,LEFT_BREAST__2ND_PASS_802,,,,,,,,,x,
,,,LEFT_MIP_1ST_PASS_100,,,,,,,,x,,
,,,LEFT_SAG_MIP_2ND_DYN_PASS_10608,,,,,,,,x,,
,,,LEFT_SAG_REFORMAT_703,,,,,,,,,x,
,,,LEFT_SAG_REFORMAT_SUB_10706,,,,,,,,,x,
,,,LEFT_SAG_SUB_MIP_1ST_DYN_PASS_10605,,,,,,,,x,,
,,,LEFT_SAG_SUB_MIP_1ST_PASS_10705,,,,,,,,x,,
,,,LEFT_SAG_SUB_MIP_2ND_PASS_10710,,,,,,,,x,,
,,,LT_1ST_PASS_100,,,,,,,,,x,
,,,LT_1ST_SUB_102,,,,,,,,,x,
,,,LT_MIP_1_104,,,,,,,,x,,
,,,LT_MIP_2ND_PASS_103,,,,,,,,x,,
,,,LT_MIP_SUB2_106,,,,,,,,x,,
,,,LT_SUB1_102,,,,,,,,,x,
,,,LT_SUBBED_MPR_1ST_PASS_106,,,,,,,,,x,
,,,LT_SUB_1_MIP_104,,,,,,,,x,,
,,,LT_SUB_2_MIP_106,,,,,,,,x,,
,,,LT_UNSUB_MPR_1ST_PASS_104,,,,,,,,,x,
,,,Left_Sag_1st_pass_reformat_subs_10610,,,,,,,,,x,
,,,Left_Sag_1st_pass_reformats_606,,,,,,,,,x,
,,,Localizers_1,,,,,,,,,x,
,,,Localizers_2,,,,,,,,,x,
,,,MIP_Collection_105,,,,,,,,x,,
,,,MPR_Collection_15,,,,,,,,,x,
,,,MPR_Thick_Range[1]_14,,,,,,,,,x,
,,,MPR_Thick_Range[1]_MIP_30,,,,,,,,x,,
,,,MPR_Thick_Range[2]_15,,,,,,,,,x,
,,,MPR_Thick_Range_15,,,,,,,,,x,
,,,MPR_Thick_Range_29,,,,,,,,,x,
,,,OutPhaseax_t2_ideal_602,,,,,,,,,x,
,,,PJN_135,,,,,,,,,x,
,,,PJN_136,,,,,,,,,x,
,,,PJN_137,,,,,,,,,x,
,,,PJN_1400,,,,,,,,,x,
,,,PJN_390,,,,,,,,,x,
,,,PJN_391,,,,,,,,,x,
,,,PJN_392,,,,,,,,,x,
,,,PJN_393,,,,,,,,,x,
,,,PJN_478,,,,,,,,,x,
,,,PJN_479,,,,,,,,,x,
,,,PJN_480,,,,,,,,,x,
,,,PJN_481,,,,,,,,,x,
,,,PJN_487,,,,,,,,,x,
,,,PJN_488,,,,,,,,,x,
,,,PJN_489,,,,,,,,,x,
,,,PJN_490,,,,,,,,,x,
,,,PJN_600,,,,,,,,,x,
,,,PJN_700,,,,,,,,,x,
,,,PJN_800,,,,,,,,,x,
,,,PJN_909,,,,,,,,,x,
,,,PJN_910,,,,,,,,,x,
,,,PJN_911,,,,,,,,,x,
,,,PJN_912,,,,,,,,,x,
,,,PUax_t1_300,,x,,,,,,,,
,,,Pass_1_Sub_100,,,,,,,,,x,
,,,Pass_2_Sub_101,,,,,,,,,x,
,,,Ph1ax_3d_dyn_501,,,x,,,,,,,
,,,Ph1ax_3d_dyn_601,,,x,,,,,,,
,,,Ph1ax_3d_dyn_701,,,x,,,,,,,
,,,Ph1ax_3d_dyn_901,,,x,,,,,,,
,,,Ph1ax_3d_dyn_MP_501,,,x,,,,,,,
,,,Ph1ax_3d_dyn_MP_601,,,x,,,,,,,
,,,Ph1ax_3d_dyn_MP_701,,,x,,,,,,,
,,,Ph1ax_3d_dyn_MP_801,,,x,,,,,,,
,,,Ph1ax_3d_dyn_MP_901,,,x,,,,,,,
,,,Ph1ax_dynamic_501,,,x,,,,,,,
,,,Ph1ax_dynamic_601,,,x,,,,,,,
,,,Ph1ax_dynamic_701,,,x,,,,,,,
,,,Ph1ax_dynamic_801,,,x,,,,,,,
,,,Ph2ax_3d_dyn_502,,,,x,,,,,,
,,,Ph2ax_3d_dyn_602,,,,x,,,,,,
,,,Ph2ax_3d_dyn_702,,,,x,,,,,,
,,,Ph2ax_3d_dyn_902,,,,x,,,,,,
,,,Ph2ax_3d_dyn_MP_502,,,,x,,,,,,
,,,Ph2ax_3d_dyn_MP_602,,,,x,,,,,,
,,,Ph2ax_3d_dyn_MP_702,,,,x,,,,,,
,,,Ph2ax_3d_dyn_MP_802,,,,x,,,,,,
,,,Ph2ax_3d_dyn_MP_902,,,,x,,,,,,
,,,Ph2ax_dynamic_502,,,,x,,,,,,
,,,Ph2ax_dynamic_602,,,,x,,,,,,
,,,Ph2ax_dynamic_702,,,,x,,,,,,
,,,Ph2ax_dynamic_802,,,,x,,,,,,
,,,Ph3ax_3d_dyn_503,,,,,x,,,,,
,,,Ph3ax_3d_dyn_504,,,,,x,,,,,
,,,Ph3ax_3d_dyn_603,,,,,x,,,,,
,,,Ph3ax_3d_dyn_703,,,,,x,,,,,
,,,Ph3ax_3d_dyn_903,,,,,x,,,,,
,,,Ph3ax_3d_dyn_MP_503,,,,,x,,,,,
,,,Ph3ax_3d_dyn_MP_603,,,,,x,,,,,
,,,Ph3ax_3d_dyn_MP_703,,,,,x,,,,,
,,,Ph3ax_3d_dyn_MP_803,,,,,x,,,,,
,,,Ph3ax_3d_dyn_MP_903,,,,,x,,,,,
,,,Ph3ax_dynamic_503,,,,,x,,,,,
,,,Ph3ax_dynamic_603,,,,,x,,,,,
,,,Ph3ax_dynamic_704,,,,,x,,,,,
,,,Ph3ax_dynamic_803,,,,,x,,,,,
,,,Ph4ax_3d_dyn_504,,,,,,x,,,,
,,,Ph4ax_3d_dyn_MP_504,,,,,,x,,,,
,,,Ph4ax_3d_dyn_MP_604,,,,,,x,,,,
,,,Ph4ax_3d_dyn_MP_704,,,,,,x,,,,
,,,Ph4ax_3d_dyn_MP_804,,,,,,x,,,,
,,,Ph4ax_3d_dyn_MP_904,,,,,,x,,,,
,,,Ph4ax_dynamic_604,,,,,,x,,,,
,,,RGHT_1ST_SUB_104,,,,,,,,,x,
,,,RIGHT_15,,,,,,,,,x,
,,,RIGHT_17,,,,,,,,,x,
,,,RIGHT_1ST_PASS_101,,,,,,,,,x,
,,,RIGHT_1ST_PASS_MULTI_SAG_100,,,,,,,,,x,
,,,RIGHT_1ST_SUB_103,,,,,,,,,x,
,,,RIGHT_2ND_SUB_105,,,,,,,,,x,
,,,RIGHT_2ND_SUB_106,,,,,,,,,x,
,,,RIGHT_BREAST_17,,,,,,,,,x,
,,,RIGHT_BREAST_1ST_PASS_603,,,,,,,,,x,
,,,RIGHT_BREAST_1ST_PASS_703,,,,,,,,,x,
,,,RIGHT_BREAST_2ND_PASS_702,,,,,,,,,x,
,,,RIGHT_BREAST__2ND_PASS_803,,,,,,,,,x,
,,,RIGHT_SAG_MIP_2ND_DYN_PASS_10607,,,,,,,,x,,
,,,RIGHT_SAG_REFORMAT_704,,,,,,,,,x,
,,,RIGHT_SAG_REFORMAT_SUB_10707,,,,,,,,,x,
,,,RIGHT_SAG_SUB_MIP_1ST_DYN_PASS_10604,,,,,,,,x,,
,,,RIGHT_SAG_SUB_MIP_1ST_PASS_10704,,,,,,,,x,,
,,,RIGHT_SAG_SUB_MIP_2ND_PASS_10709,,,,,,,,x,,
,,,RT_1ST_PASS_101,,,,,,,,,x,
,,,RT_1ST_SUB_103,,,,,,,,,x,
,,,RT_MIP_1ST_PASS_101,,,,,,,,x,,
,,,RT_MIP_1_105,,,,,,,,x,,
,,,RT_MIP_2ND_PASS_102,,,,,,,,x,,
,,,RT_MIP_SUB2_107,,,,,,,,x,,
,,,RT_SUBBED_MPR_1ST_PASS_107,,,,,,,,,x,
,,,RT_SUB_1MIP_105,,,,,,,,x,,
,,,RT_SUB_1_103,,,,,,,,,x,
,,,RT_SUB_2_MIP_107,,,,,,,,x,,
,,,RT_UNSUB_MPR_1ST_PASS_105,,,,,,,,,x,
,,,Right_Sag_1st_pass_reformat_subs_10609,,,,,,,,,x,
,,,Right_Sag_1st_pass_reformats_605,,,,,,,,,x,
,,,SAG_LEFT_1ST_DYN_11,,,,,,,,,x,
,,,SAG_LEFT_1ST_MIPMIP_Collection_104,,,,,,,,x,,
,,,SAG_LEFT_1ST_MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG_LEFT_1ST_PASSMIP_Collection_19,,,,,,,,x,,
,,,SAG_LEFT_1ST_PASS_100,,,,,,,,,x,
,,,SAG_LEFT_1ST_PASS_101,,,,,,,,,x,
,,,SAG_LEFT_1ST_PASS_SUB_102,,,,,,,,,x,
,,,SAG_LEFT_1ST_PASS_SUB_MIP_10507,,,,,,,,x,,
,,,SAG_LEFT_1ST_PASS_SUB_MIP_606,,,,,,,,x,,
,,,SAG_LEFT_1ST_PASS_SUB_REFORMAT_10504,,,,,,,,,x,
,,,SAG_LEFT_1ST_PASS_SUB_REFORMAT_10604,,,,,,,,,x,
,,,SAG_LEFT_1ST_PASS_UNSUB_REFORMAT_503,,,,,,,,,x,
,,,SAG_LEFT_1ST_PASS_UNSUB_REFORMAT_603,,,,,,,,,x,
,,,SAG_LEFT_1ST_SUBMIP_Collection_104,,,,,,,,x,,
,,,SAG_LEFT_1ST_SUB_102,,,,,,,,,x,
,,,SAG_LEFT_1ST_SUB_103,,,,,,,,,x,
,,,SAG_LEFT_1ST_SUB_13,,,,,,,,,x,
,,,SAG_LEFT_1ST_SUB_MIPMIP_Collection_104,,,,,,,,x,,
,,,SAG_LEFT_1ST__MIPMIP_Collection_104,,,,,,,,x,,
,,,SAG_LEFT_1ST__SUB_MIPMIP_Collection_104,,,,,,,,x,,
,,,SAG_LEFT_2ND_MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG_LEFT_2ND_MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG_LEFT_2ND_MIPMIP_Collection_107,,,,,,,,x,,
,,,SAG_LEFT_2ND_PASSMIP_Collection_21,,,,,,,,x,,
,,,SAG_LEFT_2ND_PASS_SUB_MIP_10510,,,,,,,,x,,
,,,SAG_LEFT_2ND_PASS_SUB_MIP_609,,,,,,,,x,,
,,,SAG_LEFT_2ND_SUBMIP_Collection_106,,,,,,,,x,,
,,,SAG_LEFT_2ND_SUB_15,,,,,,,,,x,
,,,SAG_LEFT_2ND_SUB_MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG_LEFT_2ND__MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG_LEFT_2ND__SUB_MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG_LEFT_3RD_SUB_17,,,,,,,,,x,
,,,SAG_LEFT_BREAST_1ST_PASS_100,,,,,,,,,x,
,,,SAG_MIP_1ST_SUB_LEFT_10907,,,,,,,,x,,
,,,SAG_MIP_1ST_SUB_RIGHT_10906,,,,,,,,x,,
,,,SAG_MIP_2ND_SUB_LEFT_10909,,,,,,,,x,,
