,,,Subdir,T2,Non-fat supressed T1,Pre-contrast,Post 1,Post 2,Post 3,Post 4,MIP,Other,??
,,,SAG_MIP_2ND_SUB_RIGHT_10908,,,,,,,,x,,
,,,SAG_MPR_1ST_SUB_LEFT_10911,,,,,,,,,x,
,,,SAG_MPR_1ST_SUB_RIGHT_10910,,,,,,,,,x,
,,,SAG_MPR_1ST_UNSUB_LEFT_905,,,,,,,,,x,
,,,SAG_MPR_1ST_UNSUB_RIGHT_904,,,,,,,,,x,
,,,SAG_RIGHT_1ST_DYN_12,,,,,,,,,x,
,,,SAG_RIGHT_1ST_MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG_RIGHT_1ST_MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG_RIGHT_1ST_PASSMIP_Collection_20,,,,,,,,x,,
,,,SAG_RIGHT_1ST_PASS_101,,,,,,,,,x,
,,,SAG_RIGHT_1ST_PASS_102,,,,,,,,,x,
,,,SAG_RIGHT_1ST_PASS_SUB_103,,,,,,,,,x,
,,,SAG_RIGHT_1ST_PASS_SUB_MIP_10506,,,,,,,,x,,
,,,SAG_RIGHT_1ST_PASS_SUB_MIP_605,,,,,,,,x,,
,,,SAG_RIGHT_1ST_PASS_SUB_REFORMAT_10503,,,,,,,,,x,
,,,SAG_RIGHT_1ST_PASS_SUB_REFORMAT_10603,,,,,,,,,x,
,,,SAG_RIGHT_1ST_PASS_UNSUB_REFORMAT_502,,,,,,,,,x,
,,,SAG_RIGHT_1ST_PASS_UNSUB_REFORMAT_602,,,,,,,,,x,
,,,SAG_RIGHT_1ST_SUBMIP_Collection_105,,,,,,,,x,,
,,,SAG_RIGHT_1ST_SUB_103,,,,,,,,,x,
,,,SAG_RIGHT_1ST_SUB_104,,,,,,,,,x,
,,,SAG_RIGHT_1ST_SUB_14,,,,,,,,,x,
,,,SAG_RIGHT_1ST_SUB_MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG_RIGHT_1ST__MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG_RIGHT_1ST__SUB_MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG_RIGHT_2ND_MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG_RIGHT_2ND_MIPMIP_Collection_107,,,,,,,,x,,
,,,SAG_RIGHT_2ND_MIPMIP_Collection_108,,,,,,,,x,,
,,,SAG_RIGHT_2ND_PASSMIP_Collection_22,,,,,,,,x,,
,,,SAG_RIGHT_2ND_PASS_SUB_MIP_10509,,,,,,,,x,,
,,,SAG_RIGHT_2ND_PASS_SUB_MIP_608,,,,,,,,x,,
,,,SAG_RIGHT_2ND_SUBMIP_Collection_107,,,,,,,,x,,
,,,SAG_RIGHT_2ND_SUB_16,,,,,,,,,x,
,,,SAG_RIGHT_2ND_SUB_MIPMIP_Collection_107,,,,,,,,x,,
,,,SAG_RIGHT_2ND__MIPMIP_Collection_107,,,,,,,,x,,
,,,SAG_RIGHT_2ND__SUB_MIPMIP_Collection_107,,,,,,,,x,,
,,,SAG_RIGHT_3RD_SUB_18,,,,,,,,,x,
,,,SAG_RIGHT_BREAST_1ST_PASS_101,,,,,,,,,x,
,,,SAG__LEFT_1ST_MIPMIP_Collection_104,,,,,,,,x,,
,,,SAG__LEFT_1ST_PASS_100,,,,,,,,,x,
,,,SAG__LEFT_1ST_SUB_102,,,,,,,,,x,
,,,SAG__LEFT_2ND_MIPMIP_Collection_106,,,,,,,,x,,
,,,SAG__RIGHT_1ST_MIPMIP_Collection_105,,,,,,,,x,,
,,,SAG__RIGHT_1ST_PASS_101,,,,,,,,,x,
,,,SAG__RIGHT_1ST_SUB_103,,,,,,,,,x,
,,,SAG__RIGHT_2ND_MIPMIP_Collection_107,,,,,,,,x,,
,,,SUB_S10S6_1_103,,,,,,,,,x,
,,,SUB_S4S3_1_19,,,,,,,,,x,
,,,SUB_S7S6_1_100,,,,,,,,,x,
,,,SUB_S8S6_1_101,,,,,,,,,x,
,,,SUB_S9S6_1_102,,,,,,,,,x,
,,,Sag_VIBRANT_High_Res_+C_7,,,,,,,,,x,
,,,Sag_VIBRANT_High_Res_5,,,,,,,,,x,
,,,Second_Pass_Axial_MIP_10509,,,,,,,,x,,
,,,Second_Pass_Left_BreastMIP_Collection_19,,,,,,,,x,,
,,,Second_Pass_Left_MIP_10511,,,,,,,,x,,
,,,Second_Pass_Right_BreastMIP_Collection_20,,,,,,,,x,,
,,,Second_Pass_Right_MIP_10510,,,,,,,,x,,
,,,VIBE_FLEX_delayed_axial_mip_105,,,,,,,,x,,
,,,VIBE_FLEX_delayed_left_sag_mip_107,,,,,,,,x,,
,,,VIBE_FLEX_delayed_right_sag_mip_106,,,,,,,,x,,
,,,VIB_FLEX_sub_delayed_pass_left_sag_mpr_102,,,,,,,,,x,
,,,VIB_FLEX_sub_delayed_pass_right_sag_mpr_101,,,,,,,,,x,
,,,VIB_FLEX_unsub_delayed_pass_left_sag_mpr_902,,,,,,,,,x,
,,,VIB_FLEX_unsub_delayed_pass_right_sag_mpr_901,,,,,,,,,x,
,,,WATER_ax_vibrant_flex_8,,,,,,,,,x,
,,,WATERax_t2_ideal_6,x,,,,,,,,,
,,,WATERax_vibrant_flex_+c_9,,,,,,,,,x,
,,,WATERax_vibrant_flex_7,,,,,,,,,x,
,,,ax_1st_passMIP_Collection_16,,,,,,,,x,,
,,,ax_1st_pass_sub_mip_10504,,,,,,,,x,,
,,,ax_1st_pass_sub_mip_10505,,,,,,,,x,,
,,,ax_2nd_passMIP_Collection_29,,,,,,,,x,,
,,,ax_2nd_pass_sub_mip_10507,,,,,,,,x,,
,,,ax_2nd_pass_sub_mip_10508,,,,,,,,x,,
,,,ax_3d_dyn_1st_pass_5,,,,x,,,,,,
,,,ax_3d_dyn_1st_pass_6,,,,x,,,,,,
,,,ax_3d_dyn_1st_pass_7,,,,x,,,,,,
,,,ax_3d_dyn_2nd_pass_6,,,,,x,,,,,
,,,ax_3d_dyn_2nd_pass_7,,,,,x,,,,,
,,,ax_3d_dyn_2nd_pass_8,,,,,x,,,,,
,,,ax_3d_dyn_3rd_pass_7,,,,,,x,,,,
,,,ax_3d_dyn_3rd_pass_8,,,,,,x,,,,
,,,ax_3d_dyn_3rd_pass_9,,,,,,x,,,,
,,,ax_3d_dyn_4,,,,,,,x,,,
,,,ax_3d_dyn_4th_pass_10,,,,,,,x,,,
,,,ax_3d_dyn_4th_pass_8,,,,,,,x,,,
,,,ax_3d_dyn_4th_pass_9,,,,,,,x,,,
,,,ax_3d_dyn_pre_3,,,x,,,,,,,
,,,ax_3d_dyn_pre_4,,,x,,,,,,,
,,,ax_3d_dyn_pre_5,,,x,,,,,,,
,,,ax_3d_dyn_pre_6,,,x,,,,,,,
,,,ax_3d_pre_5,,,x,,,,,,,
,,,ax_3d_t1_bilateral_2,,x,,,,,,,,
,,,ax_3d_t1_bilateral_3,,x,,,,,,,,
,,,ax_55_Out_phase_10,,,,,,,,,x,
,,,ax_55_Out_phase_11,,,,,,,,,x,
,,,ax_diff_4,,,,,,,,,x,
,,,ax_diff_5,,,,,,,,,x,
,,,ax_diff_ADC_5,,,,,,,,,x,
,,,ax_diff_new_5,,,,,,,,,x,
,,,ax_diff_new_6,,,,,,,,,x,
,,,ax_dixon_delayed_F_16,,,,,,,,,x,
,,,ax_dixon_delayed_F_22,,,,,,,,,x,
,,,ax_dixon_delayed_W_17,,,,,,,,,x,
,,,ax_dixon_delayed_W_18,,,,,,,,,x,
,,,ax_dixon_delayed_W_23,,,,,,,,,x,
,,,ax_dixon_delayed_in_14,,,,,,,,,x,
,,,ax_dixon_delayed_in_15,,,,,,,,,x,
,,,ax_dixon_delayed_in_20,,,,,,,,,x,
,,,ax_dixon_delayed_opp_15,,,,,,,,,x,
,,,ax_dixon_delayed_opp_21,,,,,,,,,x,
,,,ax_dwi_stir_5,,,,,,,,,x,
,,,ax_dwi_stir_7,,,,,,,,,x,
,,,ax_dyn_10_min_delay_11,,,,,,,,,x,
,,,ax_dyn_10_min_delay_12,,,,,,,,,x,
,,,ax_dyn_10_min_delay_13,,,,,,,,,x,
,,,ax_dyn_10_min_delay_SUB_12,,,,,,,,,x,
,,,ax_dyn_10_min_delay_SUB_13,,,,,,,,,x,
,,,ax_dyn_10_min_delay_SUB_14,,,,,,,,,x,
,,,ax_dyn_10_min_delay_SUB_MIP_TRA_13,,,,,,,,x,,
,,,ax_dyn_10_min_delay_SUB_MIP_TRA_14,,,,,,,,x,,
,,,ax_dyn_10_min_delay_SUB_MIP_TRA_15,,,,,,,,x,,
,,,ax_dyn_10min_delay_12,,,,,,,,,x,
,,,ax_dyn_10min_delay_13,,,,,,,,,x,
,,,ax_dyn_1st_pass_13,,,,x,,,,,,
,,,ax_dyn_1st_pass_4,,,,x,,,,,,
,,,ax_dyn_1st_pass_5,,,,x,,,,,,
,,,ax_dyn_1st_pass_6,,,,x,,,,,,
,,,ax_dyn_1st_pass_7,,,,x,,,,,,
,,,ax_dyn_1st_pass_8,,,,x,,,,,,
,,,ax_dyn_1st_pass_SUB_14,,,,,,,,,x,
,,,ax_dyn_1st_pass_SUB_5,,,,,,,,,x,
,,,ax_dyn_1st_pass_SUB_6,,,,,,,,,x,
,,,ax_dyn_1st_pass_SUB_7,,,,,,,,,x,
,,,ax_dyn_1st_pass_SUB_8,,,,,,,,,x,
,,,ax_dyn_1st_pass_SUB_9,,,,,,,,,x,
,,,ax_dyn_1st_pass_SUB_MIP_TRA_10,,,,,,,,x,,
,,,ax_dyn_1st_pass_SUB_MIP_TRA_15,,,,,,,,x,,
,,,ax_dyn_1st_pass_SUB_MIP_TRA_6,,,,,,,,x,,
,,,ax_dyn_1st_pass_SUB_MIP_TRA_7,,,,,,,,x,,
,,,ax_dyn_1st_pass_SUB_MIP_TRA_8,,,,,,,,x,,
,,,ax_dyn_1st_pass_SUB_MIP_TRA_9,,,,,,,,x,,
,,,ax_dyn_2nd_pass_10,,,,,x,,,,,
,,,ax_dyn_2nd_pass_11,,,,,x,,,,,
,,,ax_dyn_2nd_pass_16,,,,,x,,,,,
,,,ax_dyn_2nd_pass_5,,,,,x,,,,,
,,,ax_dyn_2nd_pass_6,,,,,x,,,,,
,,,ax_dyn_2nd_pass_7,,,,,x,,,,,
,,,ax_dyn_2nd_pass_8,,,,,x,,,,,
,,,ax_dyn_2nd_pass_9,,,,,x,,,,,
,,,ax_dyn_2nd_pass_SUB_10,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_11,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_12,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_17,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_6,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_7,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_8,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_9,,,,,,,,,x,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_10,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_11,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_12,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_13,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_18,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_7,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_8,,,,,,,,x,,
,,,ax_dyn_2nd_pass_SUB_MIP_TRA_9,,,,,,,,x,,
,,,ax_dyn_3,,,,,,x,,,,
,,,ax_dyn_3rd_pass_10,,,,,,x,,,,
,,,ax_dyn_3rd_pass_11,,,,,,x,,,,
,,,ax_dyn_3rd_pass_12,,,,,,x,,,,
,,,ax_dyn_3rd_pass_13,,,,,,x,,,,
,,,ax_dyn_3rd_pass_14,,,,,,x,,,,
,,,ax_dyn_3rd_pass_15,,,,,,x,,,,
,,,ax_dyn_3rd_pass_18,,,,,,x,,,,
,,,ax_dyn_3rd_pass_19,,,,,,x,,,,
,,,ax_dyn_3rd_pass_7,,,,,,x,,,,
,,,ax_dyn_3rd_pass_8,,,,,,x,,,,
,,,ax_dyn_3rd_pass_9,,,,,,x,,,,
,,,ax_dyn_3rd_pass_SUB_10,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_11,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_12,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_13,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_14,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_15,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_16,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_19,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_20,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_9,,,,,,,,,x,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_10,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_11,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_12,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_13,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_14,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_15,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_16,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_17,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_20,,,,,,,,x,,
,,,ax_dyn_3rd_pass_SUB_MIP_TRA_21,,,,,,,,x,,
,,,ax_dyn_4,,,,,,,x,,,
,,,ax_dyn_4th_pass_10,,,,,,,x,,,
,,,ax_dyn_4th_pass_11,,,,,,,x,,,
,,,ax_dyn_4th_pass_12,,,,,,,x,,,
,,,ax_dyn_4th_pass_13,,,,,,,x,,,
,,,ax_dyn_4th_pass_14,,,,,,,x,,,
,,,ax_dyn_4th_pass_15,,,,,,,x,,,
,,,ax_dyn_4th_pass_16,,,,,,,x,,,
,,,ax_dyn_4th_pass_17,,,,,,,x,,,
,,,ax_dyn_4th_pass_18,,,,,,,x,,,
,,,ax_dyn_4th_pass_21,,,,,,,x,,,
,,,ax_dyn_4th_pass_8,,,,,,,x,,,
,,,ax_dyn_4th_pass_SUB_13,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_14,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_15,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_16,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_17,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_18,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_19,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_22,,,,,,,,,x,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_14,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_15,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_16,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_17,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_18,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_19,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_22,,,,,,,,x,,
,,,ax_dyn_4th_pass_SUB_MIP_TRA_23,,,,,,,,x,,
,,,ax_dyn_SUB_10,,,,,,,,,x,
,,,ax_dyn_SUB_5,,,,,,,,,x,
,,,ax_dyn_SUB_6,,,,,,,,,x,
,,,ax_dyn_SUB_8,,,,,,,,,x,
,,,ax_dyn_SUB_9,,,,,,,,,x,
,,,ax_dyn_SUB_MIP_COR_7,,,,,,,,x,,
,,,ax_dyn_SUB_MIP_TRA_6,,,,,,,,x,,
,,,ax_dyn_SUB_MIP_TRA_7,,,,,,,,x,,
,,,ax_dyn_SUB_MIP_TRA_8,,,,,,,,x,,
,,,ax_dyn_delayed_views_11,,,,,,,,,x,
,,,ax_dyn_delayed_views_MIP_TRA_12,,,,,,,,x,,
,,,ax_dyn_delayed_views_MIP_TRA_13,,,,,,,,x,,
,,,ax_dyn_needle_loc_5,,,,,,,,,x,
,,,ax_dyn_needle_loc_DELAY_6,,,,,,,,,x,
,,,ax_dyn_post_2_7,,,,,x,,,,,
,,,ax_dyn_post_2_SUB_8,,,,,,,,,x,
,,,ax_dyn_post_2_SUB_MIP_TRA_9,,,,,,,,x,,
,,,ax_dyn_post_3,,,,,,x,,,,
,,,ax_dyn_post_3_SUB_14,,,,,,,,,x,
,,,ax_dyn_post_3_SUB_MIP_TRA_15,,,,,,,,,,
,,,ax_dyn_post_4,,,,,,,x,,,
,,,ax_dyn_post_4_SUB_20,,,,,,,,,x,
,,,ax_dyn_post_4_SUB_MIP_TRA_21,,,,,,,,x,,
,,,ax_dyn_post_SUB_11,,,,,,,,,x,
,,,ax_dyn_post_SUB_14,,,,,,,,,x,
,,,ax_dyn_post_SUB_4,,,,,,,,,x,
,,,ax_dyn_post_SUB_5,,,,,,,,,x,
,,,ax_dyn_post_SUB_8,,,,,,,,,x,
,,,ax_dyn_post_SUB_MIP_TRA_12,,,,,,,,x,,
,,,ax_dyn_post_SUB_MIP_TRA_15,,,,,,,,x,,
,,,ax_dyn_post_SUB_MIP_TRA_5,,,,,,,,x,,
,,,ax_dyn_post_SUB_MIP_TRA_6,,,,,,,,x,,
,,,ax_dyn_post_SUB_MIP_TRA_9,,,,,,,,x,,
,,,ax_dyn_pre_12,,,x,,,,,,,
,,,ax_dyn_pre_2,,,x,,,,,,,
,,,ax_dyn_pre_3,,,x,,,,,,,
,,,ax_dyn_pre_4,,,x,,,,,,,
,,,ax_dyn_pre_5,,,x,,,,,,,
,,,ax_dyn_pre_6,,,x,,,,,,,
,,,ax_dyn_pre_7,,,x,,,,,,,
,,,ax_dynamic_1pre_5post_SUB_11,,,,,,,,,x,
,,,ax_dynamic_1pre_5post_SUB_13,,,,,,,,,x,
,,,ax_dynamic_1pre_5post_SUB_15,,,,,,,,,x,
,,,ax_dynamic_1pre_5post_SUB_17,,,,,,,,,x,
,,,ax_dynamic_1pre_5post_SUB_8,,,,,,,,,x,
,,,ax_dynamic_1pre_5post_SUB_MIP_TRA_9,,,,,,,,x,,
,,,ax_fs_test_4,x,,,,,,,,,
,,,ax_fse_4,x,,,,,,,,,
,,,ax_fse_fs_3,x,,,,,,,,,
,,,ax_fse_fs_4,x,,,,,,,,,
,,,ax_fse_fs_5,x,,,,,,,,,
,,,ax_fse_fs_8,x,,,,,,,,,
,,,ax_fseir_+c_6,x,,,,,,,,,
,,,ax_fseir_1mm_4,x,,,,,,,,,
,,,ax_fseir_1mm_REPEAT_6,x,,,,,,,,,
,,,ax_fseir_2,x,,,,,,,,,
,,,ax_fseir_2mm_2,x,,,,,,,,,
,,,ax_fseir_2mm_4,x,,,,,,,,,
,,,ax_fseir_3,x,,,,,,,,,
,,,ax_fseir_3mm_4,x,,,,,,,,,
,,,ax_fseir_4,x,,,,,,,,,
,,,ax_fseir_5,x,,,,,,,,,
,,,ax_fseir_6,x,,,,,,,,,
,,,ax_fseir_7,x,,,,,,,,,
,,,ax_hires_10,x,,,,,,,,,
,,,ax_hires_11,x,,,,,,,,,
,,,ax_hires_13,x,,,,,,,,,
,,,ax_hires_18,x,,,,,,,,,
,,,ax_hires_19,x,,,,,,,,,
,,,ax_hires_20,x,,,,,,,,,
,,,ax_hires_MIP_TRA_11,,,,,,,,x,,
,,,ax_hires_MIP_TRA_12,,,,,,,,x,,
,,,ax_hires_MIP_TRA_14,,,,,,,,x,,
,,,ax_hires_MIP_TRA_19,,,,,,,,x,,
,,,ax_hires_MIP_TRA_20,,,,,,,,x,,
,,,ax_hires_MIP_TRA_21,,,,,,,,x,,
,,,ax_out_of_phase_18,,,,,,,,,x,
,,,ax_out_of_phase_20,,,,,,,,,x,
,,,ax_out_of_phase_22,,,,,,,,,x,
,,,ax_out_of_phase_24,,,,,,,,,x,
,,,ax_stir_2,x,,,,,,,,,
,,,ax_stir_3,x,,,,,,,,,
,,,ax_stir_4,x,,,,,,,,,
,,,ax_stir_6,x,,,,,,,,,
,,,ax_stir_8,x,,,,,,,,,
,,,ax_stir_9,x,,,,,,,,,
,,,ax_t2_fs_2,x,,,,,,,,,
,,,ax_t2_fs_3,x,,,,,,,,,
,,,ax_t2_fs_4,x,,,,,,,,,
,,,ax_t2_fseir_2,x,,,,,,,,,
,,,ax_t2_fseir_3,x,,,,,,,,,
,,,ax_tirm_3,x,,,,,,,,,
,,,ax_tirm_4,x,,,,,,,,,
,,,ax_tse_fs_2,x,,,,,,,,,
,,,ax_tse_fs_3,x,,,,,,,,,
,,,ax_tse_fs_4,x,,,,,,,,,
,,,ax_tse_fs_5,x,,,,,,,,,
,,,axial_1st_passMIP_Collection_28,,,,,,,,x,,
,,,axial_1st_pass_15,,,,x,,,,,,
,,,axial_1st_pass_501,,,,x,,,,,,
,,,axial_1st_pass_mip_10505,,,,,,,,x,,
,,,axial_2nd_pass_18,,,,,x,,,,,
,,,axial_2nd_pass_601,,,,,x,,,,,
,,,axial_2nd_pass_pass_mip_10508,,,,,,,,x,,
,,,axial_3rd_pass_701,,,,,,x,,,,
,,,axial_breast_4th_pass_903,,,,,,,x,,,
,,,axial_mip_14,,,,,,,,x,,
,,,axial_mip_1st_pass_10502,,,,,,,,x,,
,,,axial_mip_1st_pass_10505,,,,,,,,x,,
,,,axial_mip_1st_subtracted_dyn_pass_100,,,,,,,,x,,
,,,axial_mip_1st_subtracted_dynamic_pass_10507,,,,,,,,x,,
,,,axial_mip_2nd_pass_10507,,,,,,,,x,,
,,,axial_mip_2nd_pass_10510,,,,,,,,x,,
,,,axial_mip_2nd_subtracted_dynamic_pa_105,,,,,,,,x,,
,,,axial_mip_2nd_subtracted_dynamic_pass_10510,,,,,,,,x,,
,,,axial_out_of_phase_17,,,,,,,,,x,
,,,first_pass_sub_ax_mipMIP_Collection_104,,,,,,,,x,,
,,,first_pass_sub_left_mipMIP_Collection_105,,,,,,,,x,,
,,,first_pass_sub_left_mpr_102,,,,,,,,,x,
,,,first_pass_sub_right_mipMIP_Collection_106,,,,,,,,x,,
,,,first_pass_sub_right_mpr_103,,,,,,,,,x,
,,,first_pass_unsub_left_mpr_100,,,,,,,,,x,
,,,first_pass_unsub_right_mpr_101,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_4,,,x,,,,,,,
,,,fl3d_ce_fs_1pre_5,,,x,,,,,,,
,,,fl3d_ce_fs_1pre_5post_SUB_11,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_12,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_13,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_14,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_15,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_16,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_17,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_18,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_19,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_7,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_8,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_9,,,,,,,,,x,
,,,fl3d_ce_fs_1pre_5post_SUB_MIP_COR_10,,,,,,,,x,,
,,,fl3d_ce_fs_1pre_5post_SUB_MIP_COR_8,,,,,,,,x,,
,,,fl3d_ce_fs_1pre_5post_SUB_MIP_COR_9,,,,,,,,x,,
,,,fl3d_ce_fs_1pre_5post_SUB_MIP_TRA_10,,,,,,,,x,,
,,,fl3d_ce_fs_1pre_5post_SUB_MIP_TRA_11,,,,,,,,x,,
,,,fl3d_ce_fs_1pre_5post_SUB_MIP_TRA_9,,,,,,,,x,,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_10,,,,,,,,,x,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_11,,,,,,,,,x,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_6,,,,,,,,,x,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_7,,,,,,,,,x,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_MIP_COR_7,,,,,,,,x,,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_MIP_COR_8,,,,,,,,x,,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_MIP_TRA_8,,,,,,,,x,,
,,,fl3d_ce_fs_2min_hires_1+2_SUB_MIP_TRA_9,,,,,,,,x,,
,,,fl3d_ce_fs_VIEWS_MIP_TRA_19,,,,,,,,x,,
,,,fl3d_ce_fs_VIEWS_MIP_TRA_20,,,,,,,,x,,
,,,fl3d_ce_fs_VIEWS_MIP_TRA_21,,,,,,,,x,,
,,,fl3d_ce_we_delayedVIEWS_11,,,,,,,,,x,
,,,fl3d_ce_we_delayedVIEWS_12,,,,,,,,,x,
,,,fl3d_ce_we_delayedVIEWS_13,,,,,,,,,x,
